Number,Elapsed,Statement,Feedback,Rows
46,0.00,"INSERT INTO ASSIGNMENT VALUES(1100, 1, 30.0)",1 row(s) inserted.,1
47,0.00,"INSERT INTO ASSIGNMENT VALUES(1100, 6, 75.0)",1 row(s) inserted.,1
48,0.00,"INSERT INTO ASSIGNMENT VALUES(1100, 10, 55.0)",1 row(s) inserted.,1
49,0.00,"INSERT INTO ASSIGNMENT VALUES(1100, 11, 55.0)",1 row(s) inserted.,1
50,0.01,"INSERT INTO ASSIGNMENT VALUES(1200, 3, 20.0)",1 row(s) inserted.,1
51,0.00,"INSERT INTO ASSIGNMENT VALUES(1200, 6, 40.0)",1 row(s) inserted.,1
52,0.00,"INSERT INTO ASSIGNMENT VALUES(1200, 7, 45.0)",1 row(s) inserted.,1
53,0.01,"INSERT INTO ASSIGNMENT VALUES(1200, 8, 45.0)",1 row(s) inserted.,1
54,0.00,"INSERT INTO ASSIGNMENT VALUES(1300, 3, 25.0)",1 row(s) inserted.,1
55,0.00,"INSERT INTO ASSIGNMENT VALUES(1300, 6, 40.0)",1 row(s) inserted.,1
56,0.01,"INSERT INTO ASSIGNMENT VALUES(1300, 8, 50.0)",1 row(s) inserted.,1
57,0.00,"INSERT INTO ASSIGNMENT VALUES(1300, 9, 50.0)",1 row(s) inserted.,1
58,0.00,"INSERT INTO ASSIGNMENT VALUES(1400, 1, 30.0)",1 row(s) inserted.,1
59,0.00,"INSERT INTO ASSIGNMENT VALUES(1400, 6, 50.0)",1 row(s) inserted.,1
60,0.00,"INSERT INTO ASSIGNMENT VALUES(1400, 10, 50.0)",1 row(s) inserted.,1
61,0.01,"INSERT INTO ASSIGNMENT VALUES(1400, 16, 75.0)",1 row(s) inserted.,1
62,0.00,"INSERT INTO ASSIGNMENT VALUES(1400, 17, 75.0)",1 row(s) inserted.,1
63,0.00,"INSERT INTO ASSIGNMENT VALUES(1500, 1, 30.0)",1 row(s) inserted.,1
64,0.00,"INSERT INTO ASSIGNMENT VALUES(1500, 6, 75.0)",1 row(s) inserted.,1
65,0.00,"INSERT INTO ASSIGNMENT VALUES(1500, 10, 55.0)",1 row(s) inserted.,1
66,0.01,"INSERT INTO ASSIGNMENT VALUES(1500, 11, 55.0)",1 row(s) inserted.,1
67,0.00,"INSERT INTO ASSIGNMENT VALUES(1600, 3, 20.0)",1 row(s) inserted.,1
68,0.00,"INSERT INTO ASSIGNMENT VALUES(1600, 6, 40.0)",1 row(s) inserted.,1
69,0.00,"INSERT INTO ASSIGNMENT VALUES(1600, 7, 45.0)",1 row(s) inserted.,1
70,0.00,"INSERT INTO ASSIGNMENT VALUES(1600, 8, 45.0)",1 row(s) inserted.,1
71,0.07,"ALTER TABLE EMPLOYEE 
	ADD FOREIGN KEY (Department) REFERENC",Table altered.,0
72,0.03,"ALTER TABLE EMPLOYEE 
	ADD FOREIGN KEY (Supervisor) REFERENC",Table altered.,0
73,0.02,"ALTER TABLE PROJECT 
	ADD FOREIGN KEY (Department) REFERENCE",Table altered.,0
74,0.03,"ALTER TABLE ASSIGNMENT 
	ADD FOREIGN KEY (ProjectID) REFEREN",Table altered.,0
75,0.02,"ALTER TABLE ASSIGNMENT 
	ADD FOREIGN KEY (EmployeeNumber) RE",Table altered.,0
